Name,SITE_NAME,Longitude,Latitude
001,Valletta,14.51444444,35.89873889
002,Gharghur,14.452118,35.927941
003,St_Vincent,14.48459,35.867019
004,Birkirkara_1,14.47242778,35.89342222
005,Mtarfa,14.400617,35.894761
007,PV_DeanHamlet,14.48933974,35.92038957
008,Ta_Kandja,14.450866,35.848678
010,Zonqor,14.56553676,35.87085794
011,Bulebel,14.52503303,35.86618759
012,Cittadella,14.24014857,36.04649932
014,San_Luqa,14.495047,35.894349
015,Zammit_Clapp,14.492125,35.909501
016,Pembroke_Iris,14.47885936,35.92635817
017,San_Gwann,14.47182,35.909333
019,Gudja_MIA,14.495225,35.8489
020,Mosta_1,14.418619,35.916292
021,Bugibba,14.416442,35.950161
022,Nadur,14.29652222,36.03794444
023,Zebbug_Gozo,14.236849,36.074337
024,Attard,14.435869,35.893894
025,Mellieha_Telegraf,14.36072087,35.95609854
026,Naxxar_Nubis,14.44296207,35.90483823
027,Corinthia,14.490317,35.928958
028,Valletta_Missio,14.51213103,35.89653791
029,Sliema_Preluna,14.506385,35.913528
030,Kercem_Hop,14.22785494,36.03669291
031,Xghajra_LaReve,14.54717139,35.88630672
032,Floriana,14.507478,35.89275
036,Zurrieq_1,14.468344,35.822997
039,Mellieha_Garden,14.359704,35.961232
040,San_Lucjan,14.543194,35.830464
042,Plaza,14.506021,35.909703
043,Msida_Belfior,14.488928,35.898059
044,Marsalforn,14.2576,36.07486389
045,Giorni_Manor,14.4878553,35.91166482
046,Paceville_1,14.489267,35.924689
048,Naxxar_Hilltop,14.44793436,35.91172233
050,Xlendi,14.217889,36.029528
051,San_Pawl_1,14.409885,35.947812
052,Ta_Cenc,14.251982,36.021925
053,OK,14.492131,35.903622
054,Ibrag_Taylor,14.474215,35.921836
055,Swieqi_Rampila,14.48320096,35.92181487
056,Cirkewwa,14.332344,35.986372
057,Victoria_Palace,14.50346686,35.91234348
058,Balzan,14.44892,35.894281
059,Msida_Marina,14.490905,35.894631
060,Coastline,14.42794734,35.94775552
063,Bkara_Annitchka,14.46016919,35.89387225
064,Trade_Fair,14.441679,35.917157
065,Xlendi_taKantra,14.21745,36.02742
067,Cospicua,14.522742,35.884028
070,Fgura_CARE,14.51897222,35.86886111
071,Siggiewi,14.43473333,35.85733889
072,White,14.49611944,35.88269444
073,Bormla_Melaine,14.52222,35.879966
074,Fort_BusinessCentre,14.45788606,35.89232925
075,Rabat_1,14.400161,35.883192
076,Alpine,14.481752,35.909502
077,Mosta_2,14.42542,35.909318
081,Xaghra,14.269554,36.049243
082,Fontana_Lilies,14.23747538,36.04050498
083,Kercem_2,14.2262,36.042606
084,Bahrija,14.348311,35.895711
085,Zebbug_2,14.448308,35.873423
086,Paola_Corradino,14.50579957,35.87405313
088,Fgura_StTeresa,14.524084,35.871547
089,Gallarija,14.51336667,35.87401111
090,Paola_2,14.507219,35.868506
091,Xewkija_Bakery,14.256945,36.032466
092,Gudja_Village,14.502408,35.847875
093,Dwejra,14.19042222,36.05225833
094,Ta_Xbiex,14.491997,35.899817
095,Blata_il-Bajda,14.4988792,35.88937874
097,Naxxar_2,14.445531,35.914814
100,Rabat_2,14.399268,35.876741
102,Technopark,14.438375,35.907802
103,Mqabba,14.466389,35.843942
104,Delimara,14.559232,35.821102
105,Ghasri_TalFenek,14.218674,36.066487
107,Aplan,14.468467,35.902393
110,Zabbar_Bajada,14.535995,35.874041
113,Marsaxlokk,14.544558,35.841594
115,Madliena_COP,14.46116,35.93306
116,Mtahleb_COP,14.357235,35.877977
119,FleurDeLys_Indjana,14.47253475,35.89055522
120,Tower_Road,14.499601,35.917331
121,Valletta_Salinos,14.50751146,35.89635676
123,Kalkara,14.527736,35.888225
124,Aquatic_Park,14.42383,35.95862
125,Bugibba_Coral,14.4136,35.94732
127,Mriehel_Mignon,14.468558,35.891225
129,Valletta_Castille,14.51178221,35.89559882
131,Comtec,14.50688,35.88158
132,Hamrun_SanFrangisk,14.485768,35.891704
133,Qawra_Palazzin,14.422556,35.951524
134,Zabbar_2,14.531851,35.872769
135,Bkara_BigBen,14.45509868,35.89970973
136,Arkadia,14.246638,36.043493
138,Qala_Mintoff_Quarry,14.33098,36.03874
139,Hamrun_Daniels,14.49161389,35.88541667
141,Bormla_Church,14.520922,35.881174
142,Zabbar_1,14.538704,35.877249
143,San_Pawl_Church,14.402591,35.949002
144,Zejtun_3,14.535411,35.855083
145,Mellieha_2,14.372043,35.963091
146,Mdina,14.403158,35.886886
147,Bkara_Coleiro,14.464977,35.896381
148,Palazzo_Ferreria,14.509857,35.896862
149,Gzira_SavoyGardens,14.49326347,35.90649456
150,Paola_4,14.506759,35.870414
151,University,14.48361348,35.90268478
152,Senglea,14.515897,35.889458
153,Dingli_2,14.382047,35.860372
154,San_Lawrenz,14.208229,36.053388
155,Rokna,14.49146,35.92166
156,Balzan_SevenOaks,14.45135504,35.9010541
158,San_Pawl_4,14.387179,35.944074
159,Santa_Lucia,14.5048758,35.8622834
160,Fgura_BetaCentre,14.51757086,35.8729289
161,Qala,14.31476111,36.03260556
162,Xaghra_2,14.263753,36.049828
163,Rabat_3,14.394154,35.880529
164,Mellieha_Haven,14.35857228,35.96125314
165,Centris Business Gateway,14.46977096,35.88796447
166,Swatar_Gilia,14.47815895,35.89798191
167,Lija_Lumincell ,14.445161,35.898745
168,Valley_Road,14.47431,35.89567
169,Valletta_Reno,14.511391,35.896873
170,Hamrun_TalMiskina,14.4875713,35.8869508
171,Mgarr_2,14.374498,35.920297
172,St_Venera,14.483327,35.89287
173,Garden_of_Eden,14.461089,35.821794
174,Mellieha_Etna,14.365461,35.962408
175,Zebbug_4,14.441978,35.871393
176,Hagar_Qim,14.443053,35.826886
178,Siggiewi_2,14.438053,35.854658
179,MScala_Highlands,14.56733618,35.86180329
181,Ta_Qali,14.4162,35.892729
182,Burmarrad_IndEstate,14.433889,35.927457
183,Fgura,14.519419,35.873153
184,Naxxar_Kent,14.44701068,35.9170465
185,Zejtun_1,14.5399,35.85286
186,Victoria_2,14.23907778,36.04460833
187,Tac_Cawla_2,14.244106,36.036589
188,Swieqi_Gardens,14.483969,35.919627
189,Fawwara,14.409908,35.840189
190,Eden_1,14.488887,35.923633
194,Mosta_Ind_Estate,14.42441944,35.91575833
196,Ghaxaq_2,14.517261,35.84917
197,Tarxien_1,14.516708,35.865469
198,Super_One,14.49598333,35.87266944
203,Seminary,14.40234863,35.87364611
204,Bellavista,14.560518,35.864907
205,Kirkop,14.485822,35.842306
206,Mellieha_Invictus,14.36720024,35.95428463
207,Santa_Margerita,14.431496,35.918281
209,Gharb,14.201711,36.061134
210,Valletta_TalKarmnu,14.51221,35.900024
211,Qormi_3,14.471625,35.87900278
212,Zebbug_Cortis,14.439446,35.878558
213,Dingli_Radar,14.3816,35.852281
215,Skyparks,14.494279,35.851257
216,Wardija_3,14.39686,35.94005
217,Zebbug_5,14.440003,35.8749
219,Hal_Far_2,14.501206,35.818539
220,Siggiewi_Nikolaos,14.442185,35.857934
221,Freeport,14.53144677,35.81716526
222,Benghisa_2,14.52691,35.81912
223,Siggiewi_Sunrise ,14.43596,35.852729
225,Curia,14.50309888,35.89320102
226,Siggiewi_3_relo,14.44449881,35.85935067
227,UHM,14.505647,35.891399
228,Naxxar_HilltopGardens,14.44744642,35.91176516
230,Qormi_Church,14.476789,35.877194
231,Bahrija_relo,14.34780071,35.89553252
232,MTX_2,14.476055,35.885936
233,Zurrieq_3,14.47403611,35.82940556
234,Brandstatter,14.50606509,35.81338507
235,Ramla_COP,14.288571,36.059199
237,BKara_Amrita,14.47298965,35.90049282
239,Swatar,14.476828,35.898319
240,Mosta_Ground,14.434993,35.905062
241,Mosta_5,14.420948,35.90404
242,Balluta_Hotel,14.49302688,35.91404895
243,Balzan_Church,14.451394,35.8987
244,Gzira_Pool,14.486989,35.903239
245,Zabbar_3,14.540647,35.885795
247,Tarxien_2,14.51194444,35.86749722
249,Victoria_Anici,14.242378,36.039147
251,Rabat_Nigret,14.39431,35.88303
252,Birkirkara_Centre,14.463303,35.900639
253,Ta_Cenc2,14.249197,36.020428
254,Attard_Centre,14.44299602,35.890503
255,Mosta_6,14.430673,35.910857
256,Bugibba_Carolina,14.41173056,35.95158889
257,Zebbug_IndEst,14.452548,35.872704
258,Gzira_STBusiness,14.49805839,35.90707369
260,Dingli_Radar Extended,14.38171,35.85239
261,Handaq,14.467902,35.869194
263,HalFar_Sterling,14.51246944,35.81056111
264,Mosta_VCT,14.43057,35.90701
265,Zabbar_Occas,14.544588,35.876368
266,SanGwann_Hometrends,14.46891075,35.90561396
267,Qrendi,14.457339,35.834435
268,Safi,14.483986,35.833217
269,Zejtun_BandClub,14.53274,35.85519
271,Pembroke_2,14.481508,35.928155
272,Gharghur_Village,14.453263,35.923287
273,Vittoriosa_Church,14.522083,35.887003
274,Vittoriosa_2,14.527583,35.881389
275,Sliema_Savoy,14.497375,35.910028
276,Gzira_Stivala,14.49484317,35.90554553
277,Electrogas_COP,14.55819982,35.83361279
278,YMCA,14.517015,35.898981
279,BKara_Akwadott,14.464156,35.892381
281,Armier_TatTrux,14.34341,35.977643
284,Kompakt,14.484129,35.881229
286,StVenera_Wignacourt,14.47819394,35.88927262
288,Sliema_Tigne,14.508569,35.908163
289,Qormi_6,14.4715,35.882
290,Eden_2,14.487903,35.923161
292,Manoel_Island,14.500631,35.9051
293,St_Julians_Church,14.489723,35.917704
294,Msida_Circus,14.485775,35.900261
296,St_Venera_2,14.483688,35.889549
299,Tarxien_Skyline,14.51416445,35.87021938
300,Attard_Mount_Carmel,14.43185,35.88434
301,St.Julians_Bridge,14.48689975,35.91718752
302,Kappara_2,14.485278,35.908556
303,Marsa_Dicembru,14.48939,35.881561
305,Sliema_Patricia,14.49969,35.91524
306,Sliema_SanGirgor,14.49842354,35.91243071
307,Kappara_StJoseph,14.4791846,35.90718265
309,Tigne_Midi,14.510882,35.906847
310,TaXbiex_2,14.49814923,35.89970802
311,Marsaxlokk_Seashell,14.541429,35.840942
313,Osborne_Hotel,14.508949,35.898653
314,Qawra_Point,14.420729,35.95542
315,Sghajtar_1,14.44161,35.91103
316,Iklin,14.4542,35.90568
317,Kirkop_ST,14.484424,35.847603
318,BKara_Retail,14.46081389,35.90352222
319,Mellieha_Mansions,14.369474,35.955398
320,Mellieha_Solana,14.36250874,35.9571629
321,Mellieha_Victory,14.36479325,35.95575953
323,Luqa_Church,14.488928,35.860342
324,Mgarr_Gozo_2,14.29875,36.027889
325,Rinella_2,14.52883358,35.8921597
326,Zebbug_KazinSanFilep,14.44126543,35.87187695
327,Belt_Is_Sebh,14.50385277,35.89490816
330,Naxxar_3,14.4424382,35.92106449
331,Mosta_7,14.427194,35.904
332,Birkirkara_5,14.467889,35.89425
333,Naxxar_SeptAv,14.43792,35.91369
335,Zabbar_talHofra,14.538805,35.880739
337,VictoriaGardens,14.4713,35.916239
338,Ibragg_2,14.470281,35.920461
341,Xewkija_IndEst,14.25398,36.03533
342,Lija_3,14.45293056,35.90256667
345,Luqa_4,14.488528,35.8586
347,SanGwann_2,14.47766,35.91046
348,Selmun_WSC,14.37522222,35.95416667
349,Selmun_COPs,14.381073,35.959157
351,Zurrieq_Xarolla,14.47947,35.83032
353,MaterDei,14.477833,35.901794
354,Madliena_2,14.464318,35.926051
355,BKara_Rihanna,14.457763,35.900478
356,Tug_Malta,14.50641198,35.8896173
360,MScala_SouthernReef,14.569599,35.86155
361,Excelsior,14.504889,35.897583
362,Marsalforn_QollaSafra,14.255114,36.071941
363,Saqqajja_Hill,14.412619,35.8816
364,Kordin_Hill,14.502917,35.875861
365,Handaq_GMF_Estates,14.46615934,35.86810425
367,Mistra_2,14.384,35.952167
368,Mgarr_GoldenBay,14.3644182,35.92920584
369,Luqa_IndEst,14.47978056,35.86505278
370,Bidnija,14.39846,35.926569
371,Lija_4,14.447,35.90225
372,Gharb_Tranquility,14.21014704,36.05811585
374,Mgarr_Ix-xini,14.266303,36.024989
375,Birzebbuga_3,14.530333,35.835444
376,SanGwann_Tal-Gibjun,14.475301,35.907571
377,Paola_Church,14.508274,35.871647
379,Zurrieq_6,14.477639,35.825444
380,Paola_5,14.50445,35.8733
382,Kalkara_2,14.528558,35.889886
383,Birzebbuga_4,14.525775,35.82714167
384,Valletta_OldBakery,14.51414,35.90043
385,Embassy,14.512506,35.898747
386,Hamrun_Marsa,14.48809,35.88371
387,Rabat_CollegeStrt,14.399318,35.88042
388,Zejtun_4,14.534331,35.856869
389,Qormi_MdinaRd,14.47154,35.87531
390,Ghar_Ilma,14.21629,36.048888
391,Farsons_Multipackaging,14.465225,35.89013611
392,Bellavista_Bellagio,14.556891,35.864154
393,Tarxien_3,14.512694,35.864556
394,Mtarfa_Petalite,14.3932093,35.8888128
395,Armier_Hub_COP,14.351287,35.983675
396,Fontana_Manresa,14.237528,36.033353
397,Sannat,14.241596,36.024105
398,Xaghra_3,14.271344,36.053581
399,Bkara_SanAntnin,14.46745021,35.89865618
400,Santa_Margerita_2,14.430961,35.915411
401,Bkara_NaxxarRoad,14.459965,35.897766
402,Zurrieq_7,14.475543,35.832658
403,Siggiewi_3,14.445139,35.8595
404,Zebbug_talGrazzja,14.436619,35.8714
405,Qbajjar,14.250173,36.07818
407,Gharghur_talBalal,14.455457,35.91695
408,Swieqi_2,14.479625,35.92124167
409,Qala_2,14.30955,36.038811
410,Sliema_PrinceofWales,14.50109,35.90933
411,Valletta_Retail_RS,14.511519,35.897539
412,Nadur_2,14.291305,36.037842
413,Golden_Sands,14.343372,35.935331
414,Marsascala_3,14.567519,35.858739
415,Gharghur_Liquid,14.462594,35.912177
416,PortoPaolo,14.407691,35.949118
417,Qrendi_Tal-Warda,14.461396,35.837285
418,ESL_2,14.531689,35.877483
419,Ghajnsielem_Kemmunett,14.29440193,36.02910608
420,Balzan_Infetti,14.457269,35.894966
421,Iklin_Gnejna,14.453387,35.910785
423,TaQali_MFA,14.41602096,35.89441402
424,Attard_5,14.442697,35.895782
425,Ghaxaq_Shalom,14.516391,35.847108
426,Sliema_Gelateria,14.503725,35.915499
427,Hamrun_tasSamra,14.484639,35.88575
429,Zejtun_5,14.52989,35.85042
430,Bbuga_PrettyBay,14.52901667,35.82384444
431,Qormi_MRCD,14.464278,35.874778
436,Tigne_Point_Indoor,14.51059958,35.9077115
437,Attard_MisrahKola,14.430889,35.892694
438,Paceville_Vivaldi,14.49123443,35.92395892
439,Mgarr_DunEdgar,14.366282,35.920822
441,Mosta_Zokkrija,14.42112,35.91007
442,Fgura_Bulebel,14.52189,35.86902
445,Marsalforn_3,14.25873,36.07016
449,TaZuta_Quarry,14.39967,35.84902
451,Buskett_Verdala,14.400623,35.861529
452,HalFar_Seifert,14.514056,35.809856
453,Mellieha_Colonnade,14.358436,35.965805
455,Qui-si_Sana,14.50965,35.90992
456,Rabat_Benjamin,14.40168,35.878064
457,Fgura_CopaCabana,14.523589,35.873197
458,Smart_City_SCM02,14.54119,35.890545
460,Giorni_Sebuqa,14.483756,35.913501
462,Pieta_PXuereb,14.492629,35.888924
463,Burmarrad_Hillview,14.412222,35.935018
465,Qormi_Cappadocia,14.468009,35.878518
466,Zebbug_Gibjun,14.23344722,36.06337778
467,Xewkija_SanBert,14.26493056,36.03287778
469,Luqa_Polidano,14.493628,35.860617
470,Bahar_ic-Caghaq,14.454576,35.937209
471,Montekristo,14.4616669,35.8542987
472,Paola_MCAST,14.50487,35.876728
473,Paola_MCAST_ICT,14.508509,35.876563
474,Hamrun_Kuncizzjoni,14.487766,35.889725
475,Sliema_Mrabat,14.493964,35.911267
476,Ghajnsielem_2,14.287133,36.027424
478,Zejtun_TaGanza,14.538854,35.857301
479,Bkara_Laqxija,14.464151,35.903581
480,Qawra,14.41875,35.9468
486,Attard_Harley,14.437784,35.888813
493,Armier_Torri_l-Abjad_COP,14.365148,35.994537
495,Summer Daze,14.41809036,35.89629037
507,University_FICT_Test,14.485319,35.901816
508,TestCell_Bkara_AF,14.47253676,35.89359361
509,Test_NB1,14.47253718,35.8935305
510,Test_NB2,14.47254874,35.89345843
514,Mount_StJoseph,14.41435556,35.91425
515,Test_NB3,14.47254916,35.89339532
520,Ericsson_Testbed,14.47256077,35.89331422
521,Ericsson_Testbed2,14.47256125,35.8932421
535,TheQuad_BusinessCentre,14.45878037,35.89117022
536,TheQuad_BusinessCentre,14.45907713,35.89152318
537,TheQuad_BusinessCentre,14.45897937,35.89123423
601,ValYou_Naxxar_RPT,14.448261,35.915817
612,MAU_RPT,14.47581099,35.90284031
616,GreensSupermarket_RPT,14.47483672,35.92282443
625,Sliema_Car_Park_RPT,14.505601,35.91127
626,Popeye_Village_RPT,14.341972,35.960778
627,Xghajra_RPT,14.551313,35.886638
628,Dingli_RPT,14.37847,35.86026
629,Qala_Quarry_RPT,14.32747222,36.04155556
630,Dar_tal-Providenza_RPT,14.428088,35.838121
631,Dukes_(Primemall)_RPT,14.242802,36.044118
632,Mqabba_Quarry_JMicallef_RPT,14.47465,35.8521
634,Archbishop_Palace_RPT,14.40429327,35.8861519
700,Aragon_House,14.4903,35.92437778
701,Lufthansa_Technik,14.47059722,35.85697222
704,Piazzetta_BC_Indoor_DAS,14.506342,35.911961
705,T14_BusinessCentre,14.51176359,35.90765313
708,Central_Bank,14.50916351,35.89439804
709,Central_Bank_Main,14.50984444,35.89549722
712,BOV_HQ,14.472876,35.889249
713,Spinola_Park,14.48918264,35.91724234
714,MZ_Marketing_Marsa,14.49305833,35.86733611
716,GhadiraBay_COP,14.350383,35.969185
718,Pennellu_COP,14.352002,35.957835
720,MaterDei_Indoor_KapparaSide,14.47781819,35.90262366
721,MaterDei_Indoor_BKaraSide,14.47788597,35.90073961
722,MaterDei_Indoor_RadiologyL9_OP,14.47659363,35.90178885
724,Eden_Indoor_Arena,14.48777857,35.92356555
725,Eden_Indoor_Casino,14.4881317,35.92381049
732,Smart_City_Indoor_SCM01,14.54268519,35.8899953
733,Smart_City_Indoor_SCM02-03,14.5417492,35.89091137
736,Hilton_ConfCentre_Indoor,14.49276335,35.92234251
737,Hilton_Marina,14.49357869,35.92137223
738,Portomaso_CP,14.49245326,35.92056506
740,"MCC-Sacra Infermeria, La Vallette Hall + Reception",14.51814168,35.8993932
741,"MCC-Republic Hall, Level1 +  Courtyard",14.51768583,35.89964381
748,Skyparks,14.49442342,35.85128537
749,Skyparks,14.49424726,35.85112234
752,Oncology,14.474522,35.901137
756,LS01-02,14.473172,35.90302
757,LS03,14.47296849,35.90368439
760,MFCC_Indoor_SouthEntrance,14.41749849,35.89540394
761,MFCC_Indoor_NorthEntrance,14.41750891,35.89549415
764,14East_Indoor_Offices_CarPark,14.49364238,35.90442249
765,14East_Indoor_Residential_EmergencyExit,14.49387423,35.90455871
768,Ewropa_BusinessCentre_Indoor,14.46484209,35.90419842
769,TM_Lija_Indoor,14.436941,35.904404
770,ValYou_Naxxar_Indoor,14.44849483,35.91560176
772,Valletta_Waterfront_Augustea,14.50714301,35.88965636
774,Centerparc,14.48435,35.87967778
776,Gianpula,14.41804166,35.87568864
777,Gianpula_Fields1,14.41834965,35.87598766
778,Gianpula_Fields2,14.41834965,35.87598766
780,Planning_Authority,14.50285291,35.89000834
781,PlanningAuthority_Outdoor,14.503575,35.88946
788,StJamesHospital_Bulebel,14.52003,35.860304
796,MCP_DIST,14.50748867,35.89467068
797,Valletta_Parliament,14.509668,35.896223
800,Pendergardens_Carpark,14.48772184,35.92205063
804,Police_AntiFraud,14.482967,35.8869
805,Pinto_Business_Centre,14.47347611,35.88349382
806,Imriehel_Centris_Indoor,14.4697368,35.8879982
808,Armier_Riviera_COP,14.345178,35.986069
809,Armier_RivieraHotel_Indoor,14.34454152,35.98567326
812,Armier_Bay_CoP,14.35574584,35.98973696
813,Ramla tal-Qortin_CoP,14.35242321,35.98770855
816,MIA_Indoor_DAS_Loc1,14.49583378,35.84892008
817,MIA_Indoor_DAS_Loc2,14.49571373,35.84864008
820,MIA_Indoor_DAS_Loc3,14.49500227,35.84906986
821,MIA_Indoor_DAS_Loc4,14.49540081,35.84908956
822,MIA_Indoor_DAS_Loc5,14.49477873,35.8493935
824,SR_Technics,14.46697967,35.85477319
832,University_MATLAB,14.48461111,35.90302778
836,Imperial_Elderly_Home,14.501371,35.912097
840,St_Vincent_Indoor,14.48132222,35.86818889
844,Tain_Betting,14.46039923,35.89262908
